Name,OVR,Program,Market Price,Position
Jerome Baker,89,Team Standouts,139000.0,MLB
Josh Allen,89,Team Standouts,133000.0,QB
Darius Leonard,89,Team Standouts,136000.0,LOLB
Calvin Ridley,89,Team Standouts,135000.0,WR
Mike Hilton,89,Team Standouts,111000.0,CB
Austin Ekeler,89,Team Standouts,95800.0,HB
Chuck Clark,89,Team Standouts,121000.0,SS
Kareem Hunt,89,Team Standouts,120000.0,HB
John Johnson III,89,Team Standouts,97500.0,SS
Marcus Maye,89,Team Standouts,200000.0,FS
Alvin Kamara,89,Team Standouts,201000.0,HB
Duron Harmon,89,Team Standouts,159000.0,FS
Kyle Fuller,89,Team Standouts,150000.0,CB
Derek Carr,89,Team Standouts,104000.0,QB
Aldon Smith,89,Team Standouts,166000.0,LE
Brandon Graham,89,Team Standouts,143000.0,LE
Jason Pierre-Paul,89,Team Standouts,115000.0,LOLB
Shaq Thompson,89,Team Standouts,97500.0,MLB
Eric Kendricks,89,Team Standouts,108000.0,MLB
Benardrick McKinney,89,Team Standouts,100000.0,MLB
Kenny Vaccaro,89,Team Standouts,99700.0,SS
Jon Bostic,89,Team Standouts,103000.0,MLB
Arian Foster,89,Team of the Week,106000.0,HB
Bryant Young,89,Team of the Week,121000.0,DT
Davante Adams,89,Team of the Week,96500.0,WR
Richie Incognito,89,Heavyweights,108000.0,LG
Laremy Tunsil,89,Heavyweights,91600.0,LT
Kevin Zeitler,89,Heavyweights,95800.0,RG
Brandon Linder,89,Heavyweights,107000.0,C
Lamar Jackson,89,Superstar MVPs,106000.0,QB
Lane Johnson,89,Heavyweights,101000.0,RT
Tyrann Mathieu,89,Superstar MVPs,125000.0,SS
Rob Gronkowski,89,Superstar MVPs,299000.0,TE
D'Qwell Jackson,89,Team of the Week,100000.0,MLB
Marvin Harrison,89,Team of the Week,99100.0,WR
Dak Prescott,89,Team of the Week,91100.0,QB
Johnathan Joseph,89,Veterans,97300.0,CB
Frank Gore,89,Veterans,101000.0,HB
Akiem Hicks,89,Veterans,109000.0,LE
Malcolm Smith,89,Veterans,99300.0,LOLB
Golden Tate III,89,Veterans,95900.0,WR
Julio Jones,89,Series Redux,186000.0,WR
Rob Gronkowski,89,Series Redux,200000.0,TE
Joe Thomas,89,Legends,115000.0,LT
Jerry Rice,89,Legends,99300.0,WR
Merlin Olsen,89,Legends,99600.0,DT
Bobby Bell,89,Legends,99600.0,LOLB
Jerome Bettis,89,Legends,100000.0,HB
Bo Jackson,88,Legends,85000.0,HB
Junior Seau,88,Legends,71900.0,MLB
Eric Weddle,88,Team Diamonds,96300.0,FS
Roddy White,88,Team Diamonds,80100.0,WR
Heath Miller,88,Team Diamonds,90500.0,TE
Frank Minnifield,88,Team Diamonds,87100.0,CB
Michael Thomas,88,Core Elite,75800.0,WR
Dre' Bly,88,Team Diamonds,91000.0,CB
Yannick Ngakoue,88,Ultimate Kickoff,85000.0,RE
Linval Joseph,88,Ultimate Kickoff,81800.0,DT
Trent Williams,88,Ultimate Kickoff,78600.0,LT
Todd Gurley II,88,Ultimate Kickoff,80300.0,HB
Tony Gonzalez,88,Legends,75800.0,TE
Patrick Mahomes,88,Core Elite,83600.0,QB
John Lynch,88,Legends,75100.0,SS
Christian McCaffrey,88,Core Elite,71800.0,HB
Rickey Jackson,88,Legends,83600.0,LOLB
Steve Smith Sr,88,Legends,73600.0,WR
Zack Martin,88,Core Elite,80400.0,RG
Reggie Wayne,88,Legends,74600.0,WR
Lawrence Taylor,88,Legends,85600.0,ROLB
Patrick Queen,88,Team of the Week,80400.0,MLB
Mike Davis,88,Team of the Week,80100.0,HB
Bobby Wagner,88,Core Elite,71900.0,MLB
Stephon Gilmore,88,Core Elite,73600.0,CB
Patrick Queen,88,Rookie,Unknown,MLB
Aaron Donald,88,Core Elite,80000.0,RE
Richard Seymour,88,Legends,80500.0,DT
Dan Marino,88,Legends,74600.0,QB
Larry Allen,87,Legends,58300.0,RG
Isaiah Simmons,87,Master,120000.0,SS
Rod Woodson,87,Legends,56000.0,CB
Morten Andersen,87,Legends,51000.0,K
Michael Vick,87,Legends,52600.0,QB
Deion Sanders,87,Legends,55600.0,CB
David Bakhtiari,87,Core Elite,49600.0,LT
Aaron Donald,87,Team of the Week,50300.0,RE
Tyler Lockett,87,Team of the Week,52800.0,WR
DeAndre Hopkins,87,Core Elite,52100.0,WR
Geno Atkins,87,|,Unknown,DT
Mean Joe Greene,87,Legends,53100.0,DT
Kevin Mawae,87,Legends,49400.0,C
Kyle Williams,87,Team Diamonds,62100.0,DT
Elvis Dumervil,87,Team Diamonds,70800.0,LOLB
Tyreek Hill,87,Core Elite,75800.0,WR
Bob Sanders,87,Team Diamonds,58800.0,SS
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Adrian Wilson,87,Team Diamonds,53400.0,SS
Aeneas Williams,87,Team,Unknown,CB
Bradley Chubb,87,Team of the Week,55900.0,ROLB
Aeneas Williams,87,Team,Unknown,CB
Joe Mixon,87,Team of the Week,57800.0,HB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Rich Gannon,87,Team Diamonds,59900.0,QB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Robert Porcher,87,Team Diamonds,62600.0,LE
Aeneas Williams,87,Team,Unknown,CB
Drew Bennett,87,Team Diamonds,57300.0,WR
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Mack Strong,87,Team Diamonds,119000.0,FB
Aeneas Williams,87,Team,Unknown,CB
Derrick Henry,87,Core Elite,51900.0,HB
Jimbo Covert,87,Team Diamonds,60000.0,LT
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
Aeneas Williams,87,Team,Unknown,CB
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
George Kittle,87,Core Elite,58800.0,TE
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
La'Roi Glover,87,Team,Unknown,DT
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Eddie George,87,Team,Unknown,HB
Khalil Mack,87,Core Elite,57100.0,LOLB
Eddie George,87,Team,Unknown,HB
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Johnny Hekker,87,Core Elite,51400.0,P
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Mitchell Schwartz,87,Core Elite,53600.0,RT
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Fletcher Cox,87,Core Elite,50800.0,DT
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Russell Wilson,87,Core Elite,55500.0,QB
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
Ed McCaffrey,87,Team,Unknown,WR
J.J. Watt,87,Core Elite,54400.0,LE
Joe Thomas,87,Legends,49400.0,LT
Jerry Rice,87,Legends,49900.0,WR
Merlin Olsen,87,Legends,50100.0,DT
Bobby Bell,87,Legends,49900.0,LOLB
Jerome Bettis,87,Legends,52300.0,HB
Steve Atwater,87,Legends,49400.0,FS
Joe Thuney,86,Superstar MVPs,49300.0,LG
DeForest Buckner,86,Superstar MVPs,51100.0,DT
Terron Armstead,86,Core Elite,44000.0,LT
Bo Jackson,86,Legends,40300.0,HB
Calais Campbell,86,Core Elite,45100.0,RE
Junior Seau,86,Legends,43600.0,MLB
Sam Koch,86,Core Elite,44300.0,P
Charles Johnson,86,Team Diamonds,50400.0,LE
Joe Thuney,86,Superstar,Unknown,LG
DeForest Buckner,86,Superstar,Unknown,DT
David Diehl,86,Team Diamonds,48900.0,LG
London Fletcher,86,Team Diamonds,50400.0,MLB
Tre'Davious White,86,Superstar,Unknown,CB
Mo Lewis,86,Team Diamonds,47900.0,LOLB
Keenan McCardell,86,Team Diamonds,45900.0,WR
Chris Jones,86,Core Elite,45500.0,DT
Amobi Okoye,86,Team Diamonds,48400.0,DT
Tyler Lockett,86,Superstar,Unknown,WR
Mark Clayton,86,Team Diamonds,46600.0,WR
Takeo Spikes,86,Team Diamonds,50300.0,MLB
Nick Chubb,86,Core Elite,39900.0,HB
Lamar Jackson,86,Core Elite,52600.0,QB
Quenton Nelson,86,Core Elite,47900.0,LG
Tony Gonzalez,86,Legends,40800.0,TE
John Lynch,86,Legends,39900.0,FS
Stephon Gilmore,86,Team of the Week,54300.0,CB
Russell Wilson,86,Team of the Week,50800.0,QB
Ryan Ramczyk,86,Core Elite,45100.0,RT
Rickey Jackson,86,Legends,43900.0,LOLB
Steve Smith Sr,86,Legends,44600.0,WR
Tre'Davious White,86,Superstar MVPs,47900.0,CB
Tyler Lockett,86,Superstar MVPs,49100.0,WR
Reggie Wayne,86,Legends,41100.0,WR
Lawrence Taylor,86,Legends,42100.0,ROLB
Justin Tucker,86,Core Elite,45100.0,K
Brandon Brooks,86,Core Elite,45300.0,RG
Harrison Smith,86,Core Elite,45700.0,SS
Xavier McKinney,86,Rookie,Unknown,FS
Khalil Mack,86,Team of the Week,51100.0,LOLB
Christian McCaffrey,86,Team of the Week,51600.0,HB
Lavonte David,86,Core Elite,45000.0,MLB
Tristan Wirfs,86,Rookie,Unknown,RT
CeeDee Lamb,86,Rookie,Unknown,WR
Xavier McKinney,86,Team Builders,53100.0,FS
Davante Adams,86,Core Elite,45300.0,WR
Kenneth Murray Jr,86,Team Builders,52000.0,ROLB
Richard Sherman,86,Core Elite,40400.0,CB
Tristan Wirfs,86,Team Builders,50300.0,RT
CeeDee Lamb,86,Team Builders,48400.0,WR
Maxx Crosby,86,Team Builders,50600.0,LE
Von Miller,86,Core Elite,41300.0,LOLB
Christian Wilkins,86,Team Builders,49900.0,DT
Dawson Knox,86,Team Builders,48900.0,TE
Jimmy Moreland,86,Team Builders,50000.0,CB
Erik McCoy,86,Team Builders,48500.0,C
Cameron Jordan,86,Core Elite,45000.0,LE
Taylor Decker,86,Team Builders,45100.0,LT
Jared Goff,86,Team Builders,48900.0,QB
Richard Seymour,86,Legends,46100.0,RE
Folorunso Fatukasi,86,Team Builders,45300.0,DT
Poona Ford,86,Team Builders,53100.0,DT
Dan Marino,86,Legends,36600.0,QB
Sony Michel,86,Team Builders,49400.0,HB
Taven Bryan,86,Team Builders,42500.0,DT
Nathan Gerry,86,Team Builders,52100.0,LOLB
Rasul Douglas,86,Team Builders,48300.0,CB
Julio Jones,86,Core Elite,43000.0,WR
Larry Ogunjobi,86,Team Builders,49900.0,DT
Kevin King,86,Team Builders,49400.0,CB
Anthony Walker Jr,86,Team Builders,50900.0,MLB
Damontae Kazee,86,Team Builders,49900.0,FS
Mitchell Trubisky,86,Team Builders,49300.0,QB
DaQuan Jones,86,Team Builders,49800.0,DT
Kelechi Osemele,86,Team Builders,45100.0,LG
Riley Reiff,86,Team Builders,49000.0,LT
Lamar Jackson,86,M21,Unknown,QB
Bradley Roby,86,Team Builders,52600.0,CB
Willie Snead IV,86,Team Builders,50000.0,WR
Jaquiski Tartt,86,Team Builders,48900.0,SS
Bud Dupree,86,Team Builders,47000.0,ROLB
C.J. Uzomah,86,Team Builders,49100.0,TE
Shelby Harris,86,Team Builders,49600.0,DT
Devon Kennard,86,Team Builders,53400.0,ROLB
Josh Lambo,85,Core Elite,26900.0,K
Eric Kendricks,85,Core Elite,30000.0,MLB
Larry Allen,85,Legends,32500.0,LG
Grady Jarrett,85,Core Elite,28600.0,DT
Rod Woodson,85,Legends,28900.0,FS
Morten Andersen,85,Legends,33600.0,K
Adrian Peterson,85,NFL,Unknown,HB
Larry Fitzgerald,85,NFL,Unknown,WR
Ronnie Lott,85,NFL,Unknown,FS
Jack Youngblood,85,NFL,Unknown,LE
Michael Vick,85,Legends,31100.0,QB
Deion Sanders,85,Legends,30300.0,CB
Stefon Diggs,85,Core Elite,26400.0,WR
Tress Way,85,Core Elite,28000.0,P
Frank Ragnow,85,Superstar MVPs,34400.0,C
Minkah Fitzpatrick,85,Superstar MVPs,37100.0,FS
Travis Kelce,85,Core Elite,30000.0,TE
Mean Joe Greene,85,Legends,28400.0,DT
Kevin Mawae,85,Legends,28200.0,C
Mike McGlinchey,85,Superstar,Unknown,RT
Frank Ragnow,85,Superstar,Unknown,C
Minkah Fitzpatrick,85,Superstar,Unknown,FS
Preston Smith,85,Superstar,Unknown,ROLB
Ezekiel Elliott,85,Core Elite,31600.0,HB
Ronnie Stanley,85,Core Elite,27100.0,LT
Jalen Ramsey,85,Core Elite,29400.0,CB
Malcolm Jenkins,85,Ultimate Kickoff,29600.0,SS
Robby Anderson,85,Ultimate Kickoff,35900.0,WR
Drew Brees,85,Core Elite,26900.0,QB
Philip Rivers,85,Ultimate Kickoff,25300.0,QB
Robert Quinn,85,Ultimate Kickoff,26500.0,ROLB
Everson Griffen,85,Ultimate Kickoff,27000.0,RE
Melvin Gordon III,85,Ultimate Kickoff,27600.0,HB
Jamie Collins,85,Ultimate Kickoff,28100.0,LOLB
Rickey Jackson,85,Legends,28400.0,LOLB
Steve Smith Sr,85,Legends,28100.0,WR
Myles Garrett,85,Core Elite,35000.0,RE
Mike McGlinchey,85,Superstar MVPs,35500.0,RT
Preston Smith,85,Superstar MVPs,27100.0,ROLB
Tyrann Mathieu,85,Core Elite,29900.0,SS
Demario Davis,85,Core Elite,28500.0,ROLB
Chandler Jones,85,Core Elite,24800.0,LOLB
David DeCastro,85,Core Elite,33000.0,RG
Mike Evans,85,Core Elite,27300.0,WR
Joe Thomas,85,Legends,29000.0,LT
Jerry Rice,85,Legends,27400.0,WR
Jason Kelce,85,Core Elite,29900.0,C
Rodney Hudson,85,Core Elite,28400.0,C
Merlin Olsen,85,Legends,29600.0,DT
Jaylon Smith,85,|,Unknown,MLB
Bobby Bell,85,Legends,27000.0,LOLB
Ben Roethlisberger,85,|,Unknown,QB
Jerome Bettis,85,Legends,28900.0,HB
Zach Ertz,85,|,Unknown,TE
Steve Atwater,85,Legends,26600.0,FS
Tony Romo,85,M21,Unknown,QB
Devin McCourty,85,Core Elite,26800.0,FS
Trent Williams,84,Core Elite,22100.0,LT
Rob Gronkowski,84,Core Elite,22500.0,TE
Za'Darius Smith,84,Core Elite,21500.0,LOLB
Michael Vick,84,Legends,23100.0,QB
Deion Sanders,84,Legends,23000.0,CB
Jeremy Chinn,84,Team Builders,25000.0,SS
Javon Kinlaw,84,Team Builders,35800.0,DT
Michael Pittman Jr,84,Team Builders,24900.0,WR
Grant Delpit,84,Team Builders,29000.0,FS
Antoine Winfield Jr,84,Team Builders,31400.0,FS
A.J. Terrell,84,Team Builders,25400.0,CB
Jedrick Wills Jr,84,Team Builders,34600.0,LT
Amari Cooper,84,Core Elite,21000.0,WR
Austin Jackson,84,Team Builders,32000.0,LT
Justin Jefferson,84,Team Builders,30800.0,WR
Jerry Jeudy,84,Team Builders,30600.0,WR
D'Andre Swift,84,Team Builders,29500.0,HB
Cam Akers,84,Team Builders,28500.0,HB
Cole Holcomb,84,Team Builders,28200.0,LOLB
David Montgomery,84,Team Builders,42600.0,HB
Daniel Jones,84,Team Builders,28100.0,QB
Chris Lindstrom,84,Team Builders,34600.0,RG
Andre Dillard,84,Team Builders,38300.0,LT
Brandon Shell,84,Team Builders,39900.0,RT
Kyle Juszczyk,84,Core Elite,39100.0,FB
Nick Martin,84,Team Builders,27400.0,C
Dean Lowry,84,Team Builders,37400.0,LE
Tom Brady,84,Core Elite,20600.0,QB
Jordan Jenkins,84,Team Builders,18300.0,ROLB
A'Shawn Robinson,84,Team Builders,28900.0,DT
Jason Witten,84,Team Builders,47400.0,TE
Alexander Johnson,84,Team Builders,32600.0,MLB
Terrell Edmunds,84,Team Builders,24900.0,SS
Lane Johnson,84,Core Elite,23000.0,RT
Ronnie Harrison,84,Team Builders,35300.0,SS
Tre'Quan Smith,84,Team Builders,33100.0,WR
Mike Hughes,84,Team Builders,31700.0,CB
Bradley Bozeman,84,Team Builders,37300.0,LG
Sam Darnold,84,Team Builders,34300.0,QB
Kendrick Bourne,84,Team Builders,40600.0,WR
Kenny Moore II,84,Team Builders,26000.0,CB
Adam Butler,84,Team Builders,27300.0,DT
Xavier Woods,84,Team Builders,33100.0,FS
Blake Jarwin,84,Team Builders,33100.0,TE
Chase Roullier,84,Team Builders,24400.0,C
Davon Godchaux,84,Team Builders,33100.0,DT
Jonnu Smith,84,Team Builders,32400.0,TE
Bo Jackson,84,Legends,21400.0,HB
Tyus Bowser,84,Team Builders,37000.0,LOLB
Brett Kern,84,Core Elite,19500.0,P
Junior Seau,84,Legends,22000.0,MLB
Gareon Conley,84,Team Builders,28200.0,CB
Jarrad Davis,84,Team Builders,31800.0,MLB
Forrest Lamp,84,Team Builders,29900.0,LG
Matt Feiler,84,Team Builders,39900.0,RT
Marqise Lee,84,Team Builders,27900.0,WR
A.J. Klein,84,Team Builders,29600.0,ROLB
Tashaun Gipson Sr,84,Team Builders,40300.0,SS
Mean Joe Greene,84,Legends,21400.0,DT
Bruce Irvin,84,Team Builders,39100.0,LOLB
Kevin Mawae,84,Legends,20900.0,C
Teddy Bridgewater,84,Team Builders,32100.0,QB
Corey Peters,84,Team Builders,30900.0,DT
Richie Incognito,84,Core Elite,21500.0,LG
Trey Hopkins,84,Team Builders,27200.0,C
Austin Reiter,84,Team Builders,26400.0,C
Jon Feliciano,84,Team Builders,31600.0,RG
Trae Waynes,84,Team Builders,27100.0,CB
Denzel Perryman,84,Team Builders,28300.0,MLB
Markus Golden,84,Team Builders,38600.0,LOLB
Thomas Morstead,84,Core Elite,21100.0,P
Vic Beasley Jr,84,Team Builders,31400.0,LOLB
Donovan Smith,84,Team Builders,34200.0,LT
A.J. Cann,84,Team Builders,33100.0,RG
D.J. Humphries,84,Team Builders,29900.0,LT
